id,name,uid,pair_uid,city_id,created_at,updated_at
104,广佛线(新城东-燕岗),a5fcc423a31a0b2bfa2213ff,722f2d1d8d65c36b82a00cff,3,2018-07-23 02:28:52,2018-07-23 02:28:52
105,地铁8号线(万胜围-凤凰新村),a6da053abc8eb39235b06c83,50de3e0a8a3d3ac08bdb7383,3,2018-07-23 02:28:52,2018-07-23 02:28:52
106,地铁3号线(天河客运站-番禺广场),c5de3847d2c73bb682a12eb7,bf26511a9040548903ff2db7,3,2018-07-23 02:28:52,2018-07-23 02:28:52
107,地铁2号线(嘉禾望岗-广州南站),d918c70eb10d0c7302897283,62cb4fc848093743343a7183,3,2018-07-23 02:28:52,2018-07-23 02:28:52
108,地铁3号线北延段(体育西路-机场北(2号航站楼)),70b512f04a242554326212ff,4c25c4b99cf7cc6a1c1d11ff,3,2018-07-23 02:28:52,2018-07-23 02:28:52
109,地铁5号线(滘口-文冲),30961c82e310f2aaca213d40,2cc05907ba85655ecbe33c40,3,2018-07-23 02:28:52,2018-07-23 02:28:52
110,地铁3号线北延段(机场北(2号航站楼)-体育西路),4c25c4b99cf7cc6a1c1d11ff,70b512f04a242554326212ff,3,2018-07-23 02:28:53,2018-07-23 02:28:53
111,apm线(广州塔-林和西),54c34d4bcf598975e9e5826c,f3a162bece4c4917b03c816c,3,2018-07-23 02:28:53,2018-07-23 02:28:53
112,7号线(太安-西丽湖),7387535997702bf9b11e3604,3b7c4f561911867f2bd7ab05,4,2018-07-23 02:28:53,2018-07-23 02:28:53
113,9号线(红树湾南-文锦),cedf801f22082c2c4657261f,0839c51b71c2ed916c3e1b9a,4,2018-07-23 02:28:53,2018-07-23 02:28:53
114,7号线(西丽湖-太安),3b7c4f561911867f2bd7ab05,7387535997702bf9b11e3604,4,2018-07-23 02:28:53,2018-07-23 02:28:53
115,11号线(福田-碧头),51a8d3da63047064fa42b2d8,90a8c04994671a810ab93a4d,4,2018-07-23 02:28:53,2018-07-23 02:28:53
116,9号线(文锦-红树湾南),0839c51b71c2ed916c3e1b9a,cedf801f22082c2c4657261f,4,2018-07-23 02:28:54,2018-07-23 02:28:54
117,11号线(碧头-福田),90a8c04994671a810ab93a4d,51a8d3da63047064fa42b2d8,4,2018-07-23 02:28:54,2018-07-23 02:28:54
118,1号线(罗宝线)(罗湖-机场东),f19e82a86ef8036b33f71d6c,d0d5edff85250abeb65f1e6c,4,2018-07-23 02:28:54,2018-07-23 02:28:54
119,1号线(罗宝线)(机场东-罗湖),d0d5edff85250abeb65f1e6c,f19e82a86ef8036b33f71d6c,4,2018-07-23 02:28:54,2018-07-23 02:28:54
120,4号线(龙华线)(福田口岸-清湖),be8206228cf08f16d5851f6c,4a5f0ff70958ecccda13186c,4,2018-07-23 02:28:54,2018-07-23 02:28:54
121,4号线(龙华线)(清湖-福田口岸),4a5f0ff70958ecccda13186c,be8206228cf08f16d5851f6c,4,2018-07-23 02:28:54,2018-07-23 02:28:54
122,2号线(蛇口线)(赤湾-新秀),428a8a5f6a82e35a9603196c,c422e9856514af4a29201a6c,4,2018-07-23 02:28:55,2018-07-23 02:28:55
123,2号线(蛇口线)(新秀-赤湾),c422e9856514af4a29201a6c,428a8a5f6a82e35a9603196c,4,2018-07-23 02:28:55,2018-07-23 02:28:55
124,3号线(龙岗线)(益田-双龙),e4dd65fa9be7ff62c07da229,f2c36de0792cf934912ca329,4,2018-07-23 02:28:55,2018-07-23 02:28:55
125,5号线(环中线)(黄贝岭-前海湾),18e9bc5678e80ecf04fef5ec,1588b5155551fea63686f4ec,4,2018-07-23 02:28:55,2018-07-23 02:28:55
126,5号线(环中线)(前海湾-黄贝岭),1588b5155551fea63686f4ec,18e9bc5678e80ecf04fef5ec,4,2018-07-23 02:28:55,2018-07-23 02:28:55
127,3号线(龙岗线)(双龙-益田),f2c36de0792cf934912ca329,e4dd65fa9be7ff62c07da229,4,2018-07-23 02:28:56,2018-07-23 02:28:56
128,轨道交通5号线(园博中心-大龙山),7f724f0c2cad0dd65bf6be69,831a7fa7f3d60c1b7c29bde2,5,2018-07-23 02:28:56,2018-07-23 02:28:56
129,轨道交通3号线北延伸线(举人坝-碧津),1ffaf56ed9af4d24ca291580,d8db1744cdaf7d5bd3ff2390,5,2018-07-23 02:28:56,2018-07-23 02:28:56
130,轨道交通3号线北延伸线(碧津-举人坝),d8db1744cdaf7d5bd3ff2390,1ffaf56ed9af4d24ca291580,5,2018-07-23 02:28:56,2018-07-23 02:28:56
131,轨道交通10号线(鲤鱼池-王家庄),979718fb8310184d3c9a5e9c,a46e3a04fa5a532aad31e540,5,2018-07-23 02:28:56,2018-07-23 02:28:56
132,国博线(礼嘉-悦来),c810960a8a3d3ac08adb73cd,c9c5acb091be753e06026fcd,5,2018-07-23 02:28:56,2018-07-23 02:28:56
133,轨道交通2号线(较场口-鱼洞),06f97547d2c73bb682a12e96,6ea437c0bdf8bae8b6f42f96,5,2018-07-23 02:28:56,2018-07-23 02:28:56
134,轨道交通3号线(鱼洞-江北机场t2航站楼),3341e02fc8e2ee51ff0eb0d9,21061de5681fc6473804b1d9,5,2018-07-23 02:28:57,2018-07-23 02:28:57
135,轨道交通3号线(江北机场t2航站楼-鱼洞),21061de5681fc6473804b1d9,3341e02fc8e2ee51ff0eb0d9,5,2018-07-23 02:28:57,2018-07-23 02:28:57
136,轨道交通2号线(鱼洞-较场口),6ea437c0bdf8bae8b6f42f96,06f97547d2c73bb682a12e96,5,2018-07-23 02:28:57,2018-07-23 02:28:57
137,轨道交通1号线(尖顶坡-小什字),2f2358ff3ca68ebdda2f2896,411cd9a108f3e266abf72996,5,2018-07-23 02:28:57,2018-07-23 02:28:57
138,轨道交通6号线(北碚-茶园),e99049228cf08f16d5851f62,034d40f70958ecccda131862,5,2018-07-23 02:28:58,2018-07-23 02:28:58
139,轨道交通1号线(小什字-尖顶坡),411cd9a108f3e266abf72996,2f2358ff3ca68ebdda2f2896,5,2018-07-23 02:28:58,2018-07-23 02:28:58
140,国博线(悦来-礼嘉),c9c5acb091be753e06026fcd,c810960a8a3d3ac08adb73cd,5,2018-07-23 02:28:58,2018-07-23 02:28:58
141,轨道交通6号线(茶园-北碚),034d40f70958ecccda131862,e99049228cf08f16d5851f62,5,2018-07-23 02:28:58,2018-07-23 02:28:58
142,轨道交通5号线(大龙山-园博中心),831a7fa7f3d60c1b7c29bde2,7f724f0c2cad0dd65bf6be69,5,2018-07-23 02:28:58,2018-07-23 02:28:58
143,轨道交通10号线(王家庄-鲤鱼池),a46e3a04fa5a532aad31e540,979718fb8310184d3c9a5e9c,5,2018-07-23 02:28:58,2018-07-23 02:28:58
144,地铁6号线(梅林路-南孙庄),e53d63d1aa2ee2e0ce04ef30,97455559539b2225e856fa3a,6,2018-07-23 02:28:59,2018-07-23 02:28:59
145,地铁6号线(南孙庄-梅林路),97455559539b2225e856fa3a,e53d63d1aa2ee2e0ce04ef30,6,2018-07-23 02:28:59,2018-07-23 02:28:59
146,地铁3号线(南站-小淀),9698a4b7bf2e12b5b14c4962,5cd8732994fb88054acc4a62,6,2018-07-23 02:28:59,2018-07-23 02:28:59
147,地铁3号线(小淀-南站),5cd8732994fb88054acc4a62,9698a4b7bf2e12b5b14c4962,6,2018-07-23 02:28:59,2018-07-23 02:28:59
148,地铁2号线(滨海国际机场-曹庄),eb798ca721f094a72de67b1c,f2835ee6fbe5fe527fc8761c,6,2018-07-23 02:28:59,2018-07-23 02:28:59
149,地铁2号线(曹庄-滨海国际机场),f2835ee6fbe5fe527fc8761c,eb798ca721f094a72de67b1c,6,2018-07-23 02:29:00,2018-07-23 02:29:00
150,津滨轻轨地铁9号线(东海路-天津站),a64b091028f771b516948e5e,b2bac4f0f7fb2fddbbdf8f5e,6,2018-07-23 02:29:00,2018-07-23 02:29:00
151,地铁1号线(财经大学-刘园),3c7212e1e517aeb948fc8d5e,f20b89d8fee6635997f08c5e,6,2018-07-23 02:29:00,2018-07-23 02:29:00
152,地铁1号线(刘园-财经大学),f20b89d8fee6635997f08c5e,3c7212e1e517aeb948fc8d5e,6,2018-07-23 02:29:00,2018-07-23 02:29:00
153,津滨轻轨地铁9号线(天津站-东海路),b2bac4f0f7fb2fddbbdf8f5e,a64b091028f771b516948e5e,6,2018-07-23 02:29:00,2018-07-23 02:29:00
154,地铁3号线(石家庄站-市二中),c00926f5b3b6ce19f4b9165d,25e46c3c919057b9e4073812,7,2018-07-23 02:29:01,2018-07-23 02:29:01
155,地铁1号线(洨河大道-西王),f2b743e251490927b04c4973,19dfce44afd8293ba2d2306f,7,2018-07-23 02:29:01,2018-07-23 02:29:01
156,地铁1号线(西王-洨河大道),19dfce44afd8293ba2d2306f,f2b743e251490927b04c4973,7,2018-07-23 02:29:01,2018-07-23 02:29:01
157,地铁3号线(市二中-石家庄站),25e46c3c919057b9e4073812,c00926f5b3b6ce19f4b9165d,7,2018-07-23 02:29:01,2018-07-23 02:29:01
158,地铁s9号线(高淳-翔宇路南),79743ab26a494368f8dc8594,4180a0b979c3d51cf21937c6,8,2018-07-23 02:29:01,2018-07-23 02:29:01
159,地铁s3号线(高家冲-南京南站),d4a8b8c00653bd44c17da208,b2f388227376647a1e580045,8,2018-07-23 02:29:01,2018-07-23 02:29:01
160,地铁s7号线(无想山-空港新城江宁),de67974fbfba8d7ca1d2309c,ae7bba759b43c478c8fa5fb9,8,2018-07-23 02:29:01,2018-07-23 02:29:01
161,地铁4号线(龙江-仙林湖),622db20b28589d14d82f2819,417c6ecc1b171ff0b4265591,8,2018-07-23 02:29:01,2018-07-23 02:29:01
162,地铁s9号线(翔宇路南-高淳),4180a0b979c3d51cf21937c6,79743ab26a494368f8dc8594,8,2018-07-23 02:29:01,2018-07-23 02:29:01
163,地铁4号线(仙林湖-龙江),417c6ecc1b171ff0b4265591,622db20b28589d14d82f2819,8,2018-07-23 02:29:02,2018-07-23 02:29:02
164,地铁s7号线(空港新城江宁-无想山),ae7bba759b43c478c8fa5fb9,de67974fbfba8d7ca1d2309c,8,2018-07-23 02:29:02,2018-07-23 02:29:02
165,地铁2号线(经天路-油坊桥),71110a0d5e1613f0b2077dec,28f0b71195be8a4e2cb17eec,8,2018-07-23 02:29:02,2018-07-23 02:29:02
166,地铁s8号线(金牛湖-泰山新村),eb3196b7ee4a2a8402294fc2,b515b075e82e134b6d20b997,8,2018-07-23 02:29:02,2018-07-23 02:29:02
167,地铁3号线(秣周东路-林场),3605e86cd38d8eb386420e8a,ddf66c9323eefca1b6f42fb4,8,2018-07-23 02:29:02,2018-07-23 02:29:02
168,地铁s1号线(空港新城江宁-南京南站),6bf34b4d66d01a261811d50e,9834fbeae7f43bcccb213d12,8,2018-07-23 02:29:02,2018-07-23 02:29:02
169,地铁3号线(林场-秣周东路),ddf66c9323eefca1b6f42fb4,3605e86cd38d8eb386420e8a,8,2018-07-23 02:29:02,2018-07-23 02:29:02
170,地铁s8号线(泰山新村-金牛湖),b515b075e82e134b6d20b997,eb3196b7ee4a2a8402294fc2,8,2018-07-23 02:29:03,2018-07-23 02:29:03
